10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
" کیا۔
" کیوں؟
" ہائیں۔
" ہاں"۔
" ہاں۔
" ہوں۔
" ہیلو۔
" ہے۔
" یہ۔
" ۔
" ’’نہیں۔
"" (ابوداؤد)۔
"" )۔
"" 2۔
"" الاول۔
"" الباری""۔
"" الباعث""۔
"" الجبار""۔
"" الحفیظ""۔
"" الحلیم""۔
"" الحکم""۔
"" الخالق""۔
"" السلام""۔
"" الضار۔
"" الظاہر۔
"" الغفار""۔
"" الغفور""۔
"" القادر۔
"" القوی۔
"" القہار""۔
"" المؤمن""۔
"" المبدیئ۔
"" المتکبر""۔
"" المحی۔
"" المصور""۔
"" المعز""۔
"" المہیمن""۔
"" الواحد۔
"" الواسع""۔
"" الوالی""۔
"" الوہاب""۔
"" جبرائیل۔
"" لہذا۔
"" گویا۔
"" ہے۔
"' ۹۷۔
"(سورہ مجادلہ۱۔
"53 ہجری۔
"آ جاؤ"۔
"آ جاؤ۔
"آ گئی؟
"آئیڈیا" "کیا؟
"آداب آداب۔
"آزما دیکھو"۔
"آقا میرا۔
"آقا ہمارے۔
"آنا ثوبی۔
"آنکھوں سے۔
"آپ ٹھہریں۔
"آپا گئے؟
"آہ بدبخت۔
"آہستہ چلاؤ"۔
"آۓ ہے۔
"اب آؤ۔
"اب جا۔
"ابن صادق؟
"ابھی سے؟
"ابھی لو۔
"ابھی نہیں۔
"اتنے سویرے؟
"اجی بس۔
"احد" ہے۔
"احمق ہیں۔
"ادھر آ۔
"ادھر دیکھو۔
"ادھر دیکھ۔
"ادھر چلو۔
"ارے آپ۔
"ارے اری۔
"ارے ارے۔
"ارے بابا۔
"ارے بیٹی۔
"ارے بیٹے۔
"ارے تم۔
"ارے نصیر؟
"ارے نہیں۔
"ارے پگلی۔
"ارے چھوڑ"۔
"ارے ہاں۔
"اس سے۔
"اس میں۔
"اف، اف۔
"افوہ بھئی۔
"الاسماء المفردۃ"۔
"الحمد للہ۔
"السلام علیکم۔
"اللہ الصمد۔
"اللہ اکبر۔
"اللہ حافظ۔
"اللہ والیا۔
"اماں بولیں۔
"امی جان۔
"ان کو۔
"انسان ہے۔
"انشاءاللہ خانم۔
"او بھائی۔
"او کے۔
"او ہ۔
"اوئے شکورے۔
"اوئے شیدو۔
"اور بچّے۔
"اور سرمد۔
"اور سنو۔
"اور سن۔
"اور قرآن؟
"اور کہو۔
"اور کیا؟
"اور کیا۔
"اور کیوں؟
"اور ہاں۔
"اوکے دیدی۔
"اوں ہوں۔
"اوہ آپ۔
"اوہ خان۔
"اوہ فو۔
"اوہ نو۔
"اچھا آنٹی۔
"اچھا اچھا۔
"اچھا بابا۔
"اچھا بھئی۔
"اچھا بھابی۔
"اچھا بیٹی۔
"اچھا ریحا۔
"اچھا سر۔
"اچھا طاہر۔
"اچھا میناکشی۔
"اچھا چلو۔
"اچھا کیا۔
"اچھا ہے۔
"اگر ہوتی"۔
"ایوننگ سر۔
"ایک پاکستانی۔
"ایک چوتھائی۔
"ایں— کیوں؟
"اے خدا۔
"بائے، جان۔
"بالکل درست۔
"بالکل نہیں۔
"بتاتا ہوں۔
"بتاتی ہوں۔
"بجا ہے"۔
"بجا ہے؟
"بجا ہے۔
"بس آنٹی۔
"بس بس۔
"بس بیٹی۔
"بس جاؤ۔
"بس چاچا۔
"بس کیجئے۔
"بلا لاؤ"۔
"بولئے امی۔
"بولئے ناں۔
"بولو مت۔
"بکتی رہو۔
"بکو مت۔
"بکواس نہیں۔
"بھئی ہم۔
"بھائیو ٹھہرو۔
"بھلا بتاؤ۔
"بھیر جاتا۔
"بہت اچھا۔
"بہت زیادہ۔
"بہت ہے۔
"بہر حال۔
"بی بی۔
"بی پجارن۔
"بیٹھ جاؤ"۔
"بیٹھ جاؤ۔
"بیٹھ جا۔
"بیٹھئے بیٹھئے۔
"بیٹھتے ہیں۔
"بیٹھو بھئی۔
"بیٹھو بیٹی۔
"بیٹھو سرمد۔
"بیٹھو کیپٹن۔
"بیچتے ہیں۔
"بیگم صاحبہ۔
"بے وقوفو۔
"تشریف رکھئیے"۔
"تلک الرسل۔
"تم بتاؤ۔
"تم جاؤ۔
"تم جانو"۔
"تم رکو۔
"تم سناؤ۔
"تم منیر؟
"تم چلو۔
"تم کہاں؟
"تم کہاں۔
"تم کہو۔
"تمہاری ماں۔
"تمہاری نظر۔
"تمہاری والدہ؟
"تمہارے جیسی۔
"تو بتا۔
"تو بس۔
"تو بول۔
"تو بیٹی۔
"تو جاؤ۔
"تو جائے۔
"تو لی۔
"تو پھر؟
"تو پھر۔
"تو چلیں؟
"تو کیا؟
"تو کیا۔
"توڑ دو۔
"تکلیف کیسی؟
"جا سکوگی؟
"جان صفو۔
"جانتی ہوں۔
"جلدی کرو۔
"جواب دو۔
"جواب دیجئیے۔
"جواب دیجئے۔
"جی "۔
"جی آنٹی۔
"جی ابو۔
"جی امّی۔
"جی امی۔
"جی انکل۔
"جی بابا۔
"جی بس۔
"جی بہتر۔
"جی جی۔
"جی حضور۔
"جی سر۔
"جی صاب۔
"جی مالک۔
"جی میرا۔
"جی نہیں۔
"جی ہاں"۔
"جی ہاں؟
"جی ہاں۔
"جی یہی"۔
"جی، آداب۔
"جی، ہاں"۔
"جیتی رہو۔
"جیتے رہئے۔
"جیتے رہو۔
"جیسے کیا؟
"جیون جوگئی۔
"حافظ صاحب۔
"حسن دین"۔
"حسین بھائی۔
"حماقت کیسی؟
"حمزہ بھائی۔
"حیرت انگیز۔
"خاص نہیں۔
"خالد کمال۔
"خاموش رہو۔
"خط ہے؟
"خط ہے۔
"خطرہ ہے۔
"خواہشیں ہیں۔
"خوشی سے۔
"خیر تو۔
"خیر کیسی؟
"خیریت ہے۔
"داؤد بھائی۔
"دانت بھی۔
"دراصل یہاں۔
"درویش کی۔
"دعا کرو۔
"دنیا ہے۔
"دکھائیں گے۔
"دیکھ بیٹی۔
"دیکھ لو؟
"دیکھئے سر۔
"دیکھئے صاحب۔
"دیکھئے نا۔
"دیکھا، سامعین۔
"دیکھو امبر۔
"دیکھو بیٹی۔
"دیکھو صفیہ۔
"دیکھو نا؟
"ذم" کے۔
"راجہ جی"۔
"راجہ صاحب؟
"راستے میں۔
"راگنی کون؟
"رتو بولی۔
"رحیم خان۔
"رو لو۔
"روپے ہیں۔
"رکئے نہیں۔
"رہنے دو۔
"زبردستی نہیں۔
"ساڑھے چار۔
"سب کچھ۔
"سرمد ہاشمی۔
"سلام بابا۔
"سلام صاحب۔
"سلطان چلایا۔
"سلیم پتر۔
"سنتا ہے۔
"سنوں گی۔
"سو جاؤ۔
"سوری بھائی۔
"سوچوں گا"۔
"سچ ہے"۔
"سچ ہے؟
"سچ ہے۔
"سچی آنٹی۔
"سکینہ بیٹی۔
"سکینہ کون؟
"سیانی ہے۔
"سیف بابا۔
"شاباش سرمد۔
"شاباش منے۔
"شش شش۔
"شٹ اپ۔
"شکر ہے۔
"شکریہ ڈیڈی۔
"شہد لائو۔
"شیریں "۔
"شیریں کہو۔
"صبر پگلے۔
"صبیحہ بولی۔
"صبیحہ بیگم۔
"صبیحہ جی۔
"صبیحہ کہتی۔
"صرف آپ۔
"ضرور آئیے"۔
"ضرور بابا۔
"ضرور جاؤ۔
"ضرور ضرور۔
"ضرورت کیسی؟
"طاہر بیٹے۔
"طاہر سے؟
"طاہر صاحب۔
"ظاہر ہے۔
"عبد اللہ؟
"عبد اللہ۔
"عذاب کیسا؟
"عقیدت ہے۔
"علیا سے"۔
"عنایت ہے۔
"عوں ہوں۔
"غریب ہوں۔
"فرض کرو۔
"فرماتے ہیں۔
"فکر کیسا؟
"قاضی جی؟
"قرض کیسا؟
"قسم ہے۔
"قمر صاحب۔
"لاؤ چوہدری۔
"لائے ہو؟
"لاتقْتلوْا یوْسف۔
"لاحول ولا۔
"لالو غرایا۔
"لالہ جی!۔
"لندن سے۔
"لو بیٹی۔
"لو گے"۔
"لگتا ہے۔
"لیجئے سر۔
"مار ڈالو۔
"مارننگ سر۔
"ماریں گے۔
"ماسٹر صاحب۔
"مانگنا کیسا؟
"مانیا مسکرائی۔
"مبارک ہو۔
"مجسم راگنی؟
"مجھ سے۔
"مجھے ؟
"مجھے ضرور۔
"محمدی سے"۔
"مر جانئے۔
"مرزا صاحب۔
"مرکز ملت"۔
"مرے یار؟
"مزدوری کیسی؟
"مس جولیانا۔
"مس ریحا۔
"مس زاہدہ؟
"مس مانیا۔
"مسز طاہر۔
"مسٹر طاہر۔
"مسٹر فاروقی۔
"مشکلات‘" کا۔
"مطالعہ کیسا؟
"مطلب ہے۔
"معاف کیجئے۔
"مقدر آنٹی۔
"ملک صاحب۔
"ملک صیب۔
"ممکن ہے۔
"ممی جی۔
"منتقم شعاعیں۔
"منشی جی؟
"منظور ہے"۔
"موسم ہے۔
"موقعہ کیسا؟
"مگر امی۔
"مگر بابا۔
"مگر سر۔
"مگر نہیں۔
"مگر کدھر۔
"مگر کیوں؟
"مگر یہ۔
"میرا بٹوہ!۔
"میرا بیٹا۔
"میرا قصور؟
"میری بچی۔
"میری جان۔
"میری ّبچی۔
"میرے آقا۔
"میرے سرمد۔
"میرے مالک۔
"میرے معبود۔
"میرے پاس۔
"میرے یار؟
"میں تو۔
"میں نے۔
"نائٹ امبر۔
"نائٹ سر"۔
"نائٹ سر۔
"نادرہ پتر۔
"نرگس نرگس۔
"نرگس کیاہوا؟
"نصیر بھائی۔
"نمبر ایک۔
"نمبر بتائیے۔
"نو سر۔
"نور پور؟
"نکی باجی۔
"نہ ری۔
"نہال ہوں۔
"نہیں "۔
"نہیں امی۔
"نہیں بابا۔
"نہیں بٹیا۔
"نہیں بھئی۔
"نہیں بھائی۔
"نہیں بیٹا۔
"نہیں بیٹے۔
"نہیں تو"۔
"نہیں تو۔
"نہیں جناب!"۔
"نہیں جی۔
"نہیں سر۔
"نہیں سمیرہ۔
"نہیں ممانی۔
"نہیں ناں؟
"نہیں نہیں۔
"نہیں پاپا۔
"نہیں کیسی؟
"نہیں ہے۔
"نہیں یار۔
"نہیں یوسف۔
"نیند، نیند۔
"واری جاؤں۔
"واضح حکم"۔
"وافر ہیں۔
"واللہ اعلم۔
"واپس کہاں؟
"واہ وا۔
"وجہ ہے۔
"ورنہ پھر۔
"وہ الفاظ۔
"وہ انسان۔
"وہ بولا۔
"وہ بولی۔
"وہ بولے۔
"وہ تو۔
"وہ دیکھئے۔
"وہ روپڑی۔
"وہ رکیں۔
"وہ مسکرائی۔
"وہ مسکرایا۔
"وہ پوچھتا۔
"وہ کیا؟
"وہ کیوں؟
"ویری گڈ۔
"ٹائر صاب"۔
"ٹائیگر، ٹائیگر۔
"ٹھنڈا ہے۔
"ٹھیک ہوں۔
"ٹھیک ہے۔
"پتہ نہیں۔
"پتہ ہے؟
"پتہ ہے۔
"پرسو رام۔
"پروفیسر قمر۔
"پوری بات۔
"پوچھئے ممانی۔
"پوں پوں۔
"پڑاؤ پر۔
"پگلا ہے۔
"پھر بھابی؟
"پھر بھی؟
"پھر میں۔
"پھر کیا؟
"پینے کا۔
"چل سوجا۔
"چل پگلی۔
"چلئے ابو۔
"چلئے سر۔
"چلئے صاحب۔
"چلتے رہو۔
"چلتے ہیں۔
"چلو بھئی۔
"چلو بیٹا"۔
"چلو نرگس۔
"چلی گئیں۔
"چلی گئی۔
"چلیں صفی۔
"چلیں چھوڑیں۔
"چلے جاؤ۔
"چپ رہو"۔
"چچی جان۔
"چھوٹی مالکن۔
"چھوٹے مالک۔
"ڈاکٹر صاحب۔
"ڈاکٹر ہاشمی۔
"ڈرائیور آگیا۔
"ڈرتی ہو۔
"ڈوب گئی؟
"ڈھنگ کیسا؟
"ڈیم فول۔
"کارنامہ کیسا؟
"کب آنٹی؟
"کبھی نہیں۔
"کتنا وقت؟
"کتنے سے؟
"کتنے میں۔
"کرو گے۔
"کس کی؟
"کسر کیسی؟
"کل شام۔
"کم ان۔
"کمال ہے!۔
"کمال ہے۔
"کوئی الجھن؟
"کوئی نہیں۔
"کوئی کون؟
"کون امبر؟
"کون چوہدری؟
"کون ہے؟
"کون ہے۔
"کچھ لیجئے"۔
"کچھ نہیں۔
"کھا لے۔
"کھائے گی۔
"کھاتے نہیں؟
"کہئے سر۔
"کہاں اماں؟
"کہاں تھے۔
"کہاں ہے؟
"کہاں ہے۔
"کہتے ہیں۔
"کہو بیٹے۔
"کہو ریحا۔
"کہو ناں۔
"کہیں نہیں۔
"کیا بابا؟
"کیا باکتا۔
"کیا تھا۔
"کیا مانگوں؟
"کیا مطلب؟
"کیا کہا؟
"کیا کہوں؟
"کیا کیا؟
"کیا ہوا؟
"کیا ہوا۔
"کیا ہوتا؟
"کیا ہے۔
"کیسا امتحان؟
"کیسا خط؟
"کیسا خیال؟
"کیسا مشورہ؟
"کیسا مقدمہ۔
"کیسا نشان؟
"کیسا کام؟
"کیسا گھر؟
"کیسا ہے۔
"کیسی تسلی؟
"کیسی ہیں۔
"کیسے آئے؟
"کیسے ماما؟
"کیسے ہیں۔
"کیوں "؟
"کیوں بابا؟
"کیوں بابا۔
"کیوں بدنصیب۔
"کیوں حافظ۔
"کیوں دیکھوں؟
"کیوں صفی؟
"کیوں نہیں۔
"کیپٹن آدیش۔
"گرانا، گرنا"۔
"گستاخی کیسی؟
"گڈ بائی۔
"گڈ بوائے"۔
"گڈ مارننگ۔
"گھبراؤ نہیں۔
"گھبرائیے نہیں۔
"ہاتھ لاؤ۔
"ہاں امبر۔
"ہاں امی۔
"ہاں بابا۔
"ہاں بھئی۔
"ہاں بیٹا۔
"ہاں بیٹی۔
"ہاں بیٹے۔
"ہاں تھے۔
"ہاں جی۔
"ہاں رے۔
"ہاں زاہدہ۔
"ہاں میں۔
"ہاں پگلے۔
"ہاں چاچا۔
"ہاں ہاں۔
"ہاں، جناب۔
"ہاں، واقعی۔
"ہرگز نہیں۔
"ہمت ہے"۔
"ہو گا؟
"ہوا کرے۔
"ہوٹنگ" ہے۔
"ہٹ جاؤ۔
"ہیلو آنٹی۔
"ہیلو امبر۔
"ہیلو داؤد۔
"ہیلو سر۔
"ہیلو طاہر۔
"ہے ناں؟
"ہے کہاں؟
"یا اللہ۔
"یاد آگیا۔
"یس سر۔
"یس کمانڈر۔
"یونہی سہی"۔
"یہ تو۔
"یہ تھا۔
"یہ سب۔
"یہ شخص۔
"یہ کیا؟
"یہ ہے۔
"یہی بات۔
"یہیں ہوں۔
"یہیں ہے۔
' 'جالی؟
' 'دھوکا؟
' 'کون؟
' (البخاری)۔
' (البقرۃ۔
' (السجدہ۔
' (المائدہ۔
' (النساء۔
' ۱۷۸۔
' ۲۶۔
' ۳۱۔
' ۳۲۔
' ۴۷۔
' ۵۲۔
' ۶۷۔
' ۶۸۔
' ۹۳۔
'' دی۔
'' پڑھی۔
''(۲۰) ۳۔
''(۳۳) "عورت۔
''(۶۱) ۵۔
''اے ہے۔
''خاص انتظام؟
''معاف کیجئے۔
''کون ہے۔
'(ترمذی )۔
'انتظار کرو۔
'جلدی چلئے۔
'چھوٹ گئی۔
( استدراک:۔
( افسانہ۔
( النساء:۱۲۷)۔
( ایضا۔
( بقرہ۔
( خوشبو۔
( فاغسلوا۔
( مدارک)۔
( ہے۔
('سلم کہربائی'۔
((باب)) (۹۴۶)۔
()خلیاتی تخریب۔
(/۵۷۶ و۔
(2) نفس:۔
(2) ہدایت:۔
(23 جنوری)۔
(4) ’’پھر___؟
(6) ’’پھر___؟
(80 کوڑے)۔
(81 ؎)۔
(آل عمران:164)"۔
(آل عمران:31)"۔
(آل عمران:36)۔
(آل عمران:97)۔
(آل عمران۔
(آنکھیں بند)۔
(آگ کے)۔
(آیت 180)۔
(ابراہیم ۲۸۔
(ابراہیم:۴۱) ۱۴۹۴۔
(ابن ابراہیم)۔
(ابن کثیر)۔
(ابن کثیر۔
(ابو داؤد(۔
(ابو داؤد)۔
(ابو داؤد۔
(ابو داؤود۔
(ابوداؤد ترمذی۔
(ابوداؤد) تشریح۔
(ابوداؤد) ۱۵۲۷۔
(ابوداؤد، ترمذی)'۔
(ابوداؤد، ترمذی۔
(ابوداؤد، دارمی)۔
(اج رات)۔
(احمد) تشریح۔
(احمد، ابوداؤد۔
(احمد، ابودادؤد)۔
(احیاء العلوم)۔
(از اصغر۔
(ازالۃ الخفاج۔
(اس میں)۔
(اس کو)۔
(اشارہ ہے۔
(اضغان)جمے ہے۔
(الأحزاب:۵۸) ۱۵۶۵۔
(الأحزاب:۵۸) ۱۵۷۸۔
(الأحزاب:۵۸) ۱۵۷۹۔
(الأحزاب:۵۸) ۱۷۷۱۔
(الأنعام:۶۸) ۱۵۲۸۔
(الا عراف۔
(الاحزاب: 53)۔
(الاحزاب:۵۳) ۱۶۲۸۔
(الاحزاب:۵۸) ۱۵۷۰۔
(الاخبار الطوال۔
(الاعراف ۷:۱۴۶)۔
(الاعراف ۷:۱۷۹)۔
(البقرہ ۲:۱۶۹)۔
(البقرہ ۲:۲۲۵)۔
(البقرہ ۲:۲۶)۔
(البقرۃ:۱۰۲) ۱۷۹۳۔
(البقرۃ:۲۶۲) ۱۵۸۸۔
(البقرۃ:۲۸۳) ۱۶۱۱۔
(التوبہ:۵) (۲۴)۔
(التوبۃ:۵) ۱۰۷۴۔
(الجمعہ ۶۲:۵)۔
(الجوہر المضئیہ)۔
(الحجر ۱۵:۵۶)۔
(الحجرات:۹) (۲۹)۔
(الدخان:۳) ۱۱۸۹۔
(الذاریات:۱۷) ۱۱۶۰۔
(الروم:۲۳) ۸۳۸۔
(الشفاء) 4۔
(الشوری:۴۲) ۱۵۸۹۔
(العیاذ باللہ)۔
(الف تحاشا۔
(الفتح 10)"۔
(الفتح:۲۹) ۱۵۶۷۔
(الفرقان:۷۲) ۱۵۵۰۔
(القصص ۲۸:۲۴)۔
(اللہ سے)۔
(اللہ کا)۔
(المائدہ ۵:۴۴۔
(المائدۃ:۲) ۱۵۹۱۔
(المجادلۃ:۱۰) ۱۵۹۸۔
(المطففین :۱۔
(الممتحنۃ: 1)۔
(الموافقات:3/268) 2۔
(المومن ۴۰:۶۰)۔
(المومنون ۲۳:۹۷)۔
(المومنون ۸۴۔
(النحل ۱۶:۹۸)۔
(النسا:۱۴۲) ۱۶۱۶۔
(النسا:۳۶) ۱۳۶۰۔
(النسا:۳۶) ۱۶۰۰۔
(النسا:۵۴) ۱۵۶۹۔
(النساء 64)"۔
(النمل:۶۲) ۱۴۶۵۔
(النور ۱۹۔
(النور:۱۹) ۱۵۷۷۔
(النور:۲) ۱۷۷۰۔
(النور:۶۱) ۸۶۱۔
(النہر الفائق)۔
(الواقعہ ۵۶:۷۹)۔
(الکھف:۲۸) ۱۴۴۷۔
(ان پر)؟
(ان پڑھ۔
(اندازہ ہے۔
(اور ہیں)۔
(اور ہے)۔
(اٹھتا ہے۔
(اٹھتی ہے۔
(اپنے آپ)۔
(ایسر التفاسیر)۔
(ایسرالتفاسیر) ۱۵۹۔
(ایسرالتفاسیر) ۶۲۔
(ایسرالتفاسیر) ۹۶۔
(ایضا )۔
(ایضا ص۔
(ب) پوجا۔
(باپو ہے۔
(بتلخیص) ۱۰۔
(بحوالہ شامی)۔
(بخاری) تشریح۔
(بخاری، مسلم(۔
(بخاری، مسلم)۔
(بستی سے)۔
(بلند آواز)۔
(بڑبڑاتا ہے۔
(بکتاب الرؤیا۔
(بہیقی) تشریح۔
(تب بھی؟
(تجھ پر)۔
(تذکرہ الحفاظ)۔
(تر مذی۔
(ترجمان السنہ۔
(ترجمان القرآن۔
(ترمذی) تشریح۔
(ترمذی) ۱۔
(ترمذی، ابوداؤد)۔
(تفسیر احمدی)۔
(تفسیر طبری:6/256-257)۔
(تفسیری احمدی)۔
(تم سے)۔
(تمہاری طرف)۔
(تمہیں چاہیے۔
(تو بھی؟
(توقّف متکرّر۔
